Sample ID,Floral,Country,Island,Year,Latitude,Longitude,Li,B,Na,Mg,Al,K,Ca,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Rb,Sr,Ag,Cs,Ba,La,Ce,Pb,Rb/Sr
100002 Avg,Manuka,New Zealand,North,2009,-39.4458553,175.1512388,0.043926947,2.961700489,25.25389801,14.50541943,1.119906699,939.2119741,48.32115969,0.002067221,0.00595926,0.640073906,0,0.004665732,0.08825691,0.106634609,0.436128798,0.017362528,0.897764476,0.127553154,0.007725189,0.000445347,0.11401815,0.000420685,0.002633927,0.003059262,7.038355744
100003 Avg,Manuka,New Zealand,North,2009,-39.4458553,175.1512388,0.0145122,4.139914872,27.72864894,20.24996564,3.222967668,1555.701383,42.43245225,0,0.004547691,1.483292797,1.188929495,0.010397479,0.02957897,0.187652188,1.103861675,0.017595789,1.581494821,0.145526086,0.007320092,0.000324845,0.121484105,0.000235214,0.000418579,0.007352177,10.86743183
100004 Avg,Manuka,New Zealand,North,2009,-39.05449,175.5008692,0.019284978,4.392975878,17.95968006,21.20592558,0.927979788,1327.070755,57.87886717,0.001755578,0.016381813,1.665749244,0,0,0.095095338,0.130748595,0.629411789,0.020952177,4.834116637,0.110238311,0.003064821,0.017408328,0.135704253,0.000411378,0.001680492,0.005672595,43.8515121
100005 Avg,Manuka,New Zealand,North,2009,-39.0107526,175.4219749,0.053776957,4.039250227,22.23942524,25.97424056,3.531855174,1501.585434,76.39760843,0.004748412,0.128534516,2.752226275,5.047509353,0.004665354,0.12230252,0.300581,3.608794026,0.079476148,5.957542453,0.147870489,0.00346577,0.060051868,0.503312985,0.000624119,0.002501059,0.115688443,40.28892113
100006 Avg,Kamahi,New Zealand,North,2009,-38.5859333,175.4542614,0.009347991,4.45756585,18.2046966,17.93843473,0.809177188,1329.050058,39.81184569,0,0.030834364,1.666597429,2.491013254,0.001433813,0.061176383,0.131282725,8.039711755,0.025049069,5.081452691,0.092846176,0.003412095,0.016029036,0.165720347,0.000301779,0.001645446,0.019717081,54.72980023
100007 Avg,Kamahi,New Zealand,North,2009,-39.0042137,175.4837254,0,5.040903074,20.8245652,19.58285275,0.67526804,2180.790762,53.9741798,0.000507196,0.028444754,1.653365358,0,0,0.016454487,0.107820722,4.518336513,0.021763416,7.406950621,0.132156957,0.003018145,0.015487099,0.147356116,0.000131464,0.001235126,0.002983633,56.04661909
100008 Avg,Kamahi,New Zealand,North,2009,-38.5724188,175.4411539,0.021457558,5.122891887,27.10417527,28.69755036,2.680055194,2405.149046,66.13856751,0.002103413,0.018420338,2.726468807,1.400733391,0,0.046506653,0.294953418,6.385861066,0.03170308,9.159138116,0.206832834,0.007714851,0.034610658,0.206660812,0.000333714,0.000999243,0.010391423,44.2828053
100009 Avg,Manuka,New Zealand,North,2009,-35.3858006,173.5213002,0.01158194,5.143919071,84.5792045,70.18271277,0.857380998,2618.806954,85.82923319,0.002420268,0.061222682,2.156664975,4.93196713,0.012965761,0.094397333,0.532501498,27.84994852,0.042248268,3.468020388,0.424428692,0.00163782,0.002389167,0.272556188,0.000321773,0.001246465,0.013490353,8.171031918
100010 Avg,Manuka,New Zealand,North,2009,-36.014152,173.551128,0,6.701199402,128.6947657,21.43668116,0.792832912,1291.149722,80.1181786,0.003031606,0.014946241,2.276219783,0,0.004620929,0.030990581,0.316388068,2.047993803,0.01708837,2.451584601,0.161287286,0.003088182,0.006206029,0.110183456,0.000295749,-7.72E-05,0.005034133,15.20011067
100011 Avg,Honeydew,New Zealand,South,2009,-42.42516702,172.3327086,0.013658593,2.840058686,13.58479597,103.4079847,0.431238099,4635.968931,35.12588734,0,0.006024622,0.888736589,0,0.012316446,0.55854161,1.185436128,2.11167198,0.027553421,5.88811373,0.215515446,0.001572002,0.015908294,0.178398099,6.57E-05,0.001037102,0.003094362,27.32107526
100012 Avg,Honeydew,New Zealand,South,2009,-42.42516702,172.3327086,0.005170229,2.649507384,13.34972262,101.4910887,0.388613527,4522.636157,34.73541337,0,0.001946625,0.942163358,0,0.014015079,0.530681475,1.025756971,1.553377525,0.023461387,6.452166003,0.196211627,0.0042515,0.020000578,0.151516393,0,0.00053607,0.006835405,32.88370873
100013 Avg,Honeydew,New Zealand,South,2009,-42.42516702,172.3327086,0.006082064,2.702911601,12.55815722,97.3240993,0.335330308,4414.361764,30.86728009,0,0.002917564,1.007285605,0,0.013152758,0.502170644,1.03310373,1.558522788,0.02281402,6.975932274,0.176987649,0.051047137,0.022120426,0.14509006,0.00047794,0.000361904,0.004212944,39.41479716
100014 Avg,Honeydew,New Zealand,South,2009,-42.42516702,172.3327086,0.007233277,2.660593184,12.13243101,101.3116068,0.273651311,4640.501202,28.92271713,0,0.008917941,0.842884656,0,0.013047539,0.507958645,1.0918256,1.516067416,0.023798645,6.687441415,0.181941799,-0.000775623,0.021983004,0.157455212,0.000688623,0.000527103,0.005943667,36.75593758
100015 Avg,Honeydew,New Zealand,South,2009,-42.42516702,172.3327086,0.006973142,2.372129724,12.48984989,106.4985702,0.390248961,4830.440315,28.00535546,0,0.006104551,1.061481218,0,0.014049208,0.584133295,1.193234978,1.830288439,0.027629104,6.303392675,0.179828449,0.000386163,0.017046583,0.17685179,0,0.000590811,0.006928058,35.05225515
100016 Avg,Honeydew,New Zealand,South,2009,-42.42516702,172.3327086,0.005570147,2.201318555,12.59684772,105.9376669,0.354339523,4700.938176,25.41671871,0,0.004475637,1.152441425,2.705920057,0.014135785,0.59920187,1.202995566,1.808479204,0.027803431,6.14125666,0.176515198,0.002612367,0.016669781,0.179254991,0,0.000625048,0.003604212,34.79165956
100017 Avg,Honeydew,New Zealand,South,2009,-42.42516702,172.3327086,0.006840618,2.478224648,11.69179362,101.9443258,0.337386762,4662.921765,26.63080636,0,0,0.900931752,0,0.013208753,0.561620302,1.14581972,1.632789238,0.025977352,6.228523308,0.168923187,0.002522067,0.017315988,0.167309387,0.00047228,0.000596656,0.00525869,36.87192634
100018 Avg,Polyfloral,New Zealand,South,2009,-42.3420887,172.5051708,0.015197009,2.380408934,15.32711245,69.59492225,0.331557159,3333.521027,29.60070215,0,0.014581153,1.744642387,0,0.016204044,0.830431661,0.959582625,5.921024648,0.025477946,5.061876562,0.164881526,-0.000759416,0.012644374,0.162324664,0,0.000530064,0.041917599,30.70008326
100019 Avg,Clover,New Zealand,North,2009,-38.25747945,177.3606338,0.001286063,4.150329805,72.47230203,14.79650876,1.308131799,482.8334379,41.40833282,0,0.004568554,0.835681621,0.754519357,0.006191034,0.029296419,0.135537586,1.39711305,0.023582786,1.600940195,0.100983727,0.001238793,0.002928451,0.151682701,0,0,0.005079958,15.85344726
100020 Avg,Clover,New Zealand,North,2009,-38.25747945,177.3606338,0.005304117,3.910589744,57.58573029,14.09652637,0.337659157,416.3811288,47.60623394,0.002836652,0.006730371,0.444933889,3.529197716,0.005118815,0.048733478,0.105362165,4.466804073,0.018093816,1.157791801,0.119176036,0.001827389,0.001767402,0.11468478,0,0,0.011658742,9.714971585
100021 Avg,Clover,New Zealand,North,2009,-38.25747945,177.3606338,0.004366849,3.934801721,65.30789518,15.40559975,1.598515902,502.711478,41.44825209,0,0.008024733,0.954112545,0.577052486,0.005887314,0.049463489,0.135091904,1.223861814,0.02390275,1.574914117,0.102598492,-0.004682109,0.002760109,0.152025922,0.000345216,0,0.007609511,15.35026573
100022 Avg,Clover,New Zealand,North,2009,-38.25747945,177.3606338,0.001253745,3.319431224,59.87852366,14.16366707,0.367574091,405.0134769,40.57698449,0.000705977,0.010004876,0.518060232,1.083047484,0.005193255,0.013746636,0.121946736,1.903111808,0.015522583,1.241774394,0.102127467,0.00017642,0.002181718,0.103875371,0.000382317,0.000377263,0.00318422,12.15906392
100023 Avg,Clover,New Zealand,North,2009,-38.25747945,177.3606338,0,3.732931523,65.75651718,15.83000374,1.114583801,507.007461,42.94284705,0.000574689,0.00281888,0.758089457,1.631807141,0.006602252,0.016589108,0.102825003,2.320238819,0.01676623,1.47337308,0.114708105,-0.000102102,0.002454448,0.113111845,2.37E-05,0.000356592,0.005054297,12.84454209
100024 Avg,Clover,New Zealand,North,2009,-38.25747945,177.3606338,0,3.631222285,64.65192226,15.04572516,1.299770523,460.7379512,37.08638396,0,0.011914136,0.83888508,3.928397348,0.005906543,0.016207883,0.020196424,4.360318256,0.016782412,1.532941638,0.087972516,2.77E-05,0.003221006,0.116278731,0.000381505,0.000376462,0.007455981,17.42523348
100025 Avg,Manuka,New Zealand,North,2009,-38.25747945,177.3606338,0.007176787,3.259795291,31.4546512,16.48867856,4.104849152,712.2734397,45.66979327,0,0.017224622,1.389504128,6.98562149,0.003864495,0.022577819,0.085639265,6.275778828,0.028940577,1.290494541,0.164667233,-0.000753469,0.001539906,0.196120329,-0.000384213,-0.00070551,0.009946854,7.83698442
100026 Avg,Clover,New Zealand,South,2009,-45.2824624,168.4049692,0,3.877029678,43.55826249,11.62400578,0.052107202,244.6164413,32.04384777,0,-0.004398887,0.388149496,0.77089332,0.004174358,0.008137117,-0.016546187,1.673663892,0.008932499,0.415421491,0.056137004,-0.000461398,0,0.059373242,-0.000529374,0.000379608,0.014958142,7.400136414
100027 Avg,Clover,New Zealand,South,2009,-45.2824624,168.4049692,0,3.65950212,37.74633365,11.44548058,0.059940707,238.3195563,31.21231949,0,0.008109134,0.472095182,1.278194301,0.004417882,0.010957691,0.059656025,1.35300125,0.010669834,0.329856462,0.0706628,0.002007856,0,0.068646399,0.000349589,0.000344967,0.010264049,4.668035553
100028 Avg,Honeydew,New Zealand,South,2009,-43.0024274,171.551371,0.009308885,1.571803778,10.42849092,83.45805006,0.362218261,3839.837522,24.62018351,0,-0.004248731,1.883859171,1.152101646,0.014348592,0.635872512,1.23286773,2.235200983,0.023650683,9.500483509,0.136376836,0.002306625,0.058424706,0.169337871,-0.000136066,-0.001030271,0.001800584,69.6634694
100029 Avg,Polyfloral,New Zealand,South,2009,-42.2824593,171.4816235,0,5.252267867,31.74141909,58.9316902,3.586630849,3183.00142,322.3079644,0,0.087511474,1.958738984,4.163492612,0.009314376,0.322914722,1.048671163,18.9386284,0.036895133,10.73542531,0.573978502,0.00103094,0.020967207,0.264244893,0.000210511,0.000109843,0.041389041,18.70353208
100030 Avg,Polyfloral,New Zealand,South,2009,-42.2824593,171.4816235,0,5.022250913,31.11881343,59.29386814,3.815507786,3194.388394,52.58437417,0.000332435,0.078507712,1.91561117,5.23903268,0.00884037,0.380558459,1.481624972,5.287233488,0.036270694,10.60581451,0.476175599,0.002106013,0.022178651,0.262083063,0.000366679,0.000361831,0.042210423,22.27290633
100031 Avg,Kamahi,New Zealand,South,2009,-42.2824593,171.4816235,0.003179317,3.104256109,60.10755132,50.75569346,1.081468352,2934.862623,62.82575478,0.000883759,0.067169184,1.720458589,3.905304855,0.01037075,0.433945296,1.348042519,4.105951769,0.03441037,9.58124126,0.436496333,0.002310525,0.020955164,0.243430336,0.000402287,-0.000307309,0.095334084,21.95033622
100032 Avg,Kamahi,New Zealand,South,2009,-42.2824593,171.4816235,0,4.872606177,67.39794784,37.51389653,2.288477557,2701.397923,72.10880112,0.000800225,0.042298591,1.632374441,4.785244075,0.005342932,0.17392028,0.574947166,2.165906483,0.039216493,8.724693492,0.503758895,0.000328667,0.015102,0.265770858,0.000124792,8.66E-05,0.08862702,17.31918497
100033 Avg,Polyfloral,New Zealand,South,2009,-41.5597834,173.785667,0.014563396,3.174453003,19.6640395,42.30276951,0.29982479,2087.151513,29.53853014,0,0.008287053,1.866612702,1.148381312,0.011378905,0.545850525,0.871050134,4.104232204,0.028359573,2.962131464,0.093961149,0.003621417,0.008773922,0.19242292,0,0,0.010111379,31.52506657
100034 Avg,Manufacturing,New Zealand,South,2009,-41.79559672,173.622306,0.024765236,5.283209134,14.64953143,27.16881921,0.416572256,464.9742785,30.77774392,0.000678521,0.017687233,0.299907425,7.206399532,0.003141312,0.04473242,0.266910218,5.138003893,0.020233006,0.328282126,0.135515352,0.002154958,0,0.126075566,0.000146302,0.000146511,0.034839773,2.42247185
100035 Avg,Manufacturing,New Zealand,South,2009,-41.76277878,173.7192684,0.02114687,4.607881406,14.26687317,24.38631082,0.936018047,343.9006564,29.66459144,0.001149845,0.030624459,0.224624703,2.555458513,0,0.033185869,0.321689514,5.796003882,0.017857849,0.236851877,0.12975692,0.000128135,0,0.10861892,0.000133136,0.000110969,0.030971272,1.825350641
100036 Avg,Manufacturing,New Zealand,South,2009,-42.06688429,173.3544868,0.023872348,4.411027855,14.22606465,23.58013137,0.553786348,377.3435071,30.82183521,0.001001641,0.025887556,0.308337141,4.633606943,0.003269085,0.057267937,0.380335113,13.14696173,0.019548475,0.274315467,0.130773371,0.000757365,0,0.116742202,0.000104083,0.000119038,0.095003357,2.097640108
100037 Avg,Manufacturing,New Zealand,South,2009,-42.06688429,173.3544868,0.027407277,5.392403229,16.06533211,31.35140112,0.777231513,458.7920542,34.31722431,0.001109745,0.021977827,0.331764768,2.041398236,0.002979785,0.039327145,0.278083053,5.852795303,0.02497637,0.322149788,0.161321226,0.000324812,0,0.154979286,0.000184724,0.00012915,0.134826366,1.996946066
100038 Avg,Manufacturing,New Zealand,South,2009,-42.06688429,173.3544868,0.022009696,4.830946165,13.0537443,30.98307129,0.347730222,428.8300718,31.76365485,0.00042765,0.022705589,0.376544004,2.550132685,0.002673101,0.075948638,1.017680997,3.387205737,0.021408287,0.286926614,0.146288621,6.63E-05,0,0.13173879,7.60E-05,5.65E-05,0.350724258,1.961373421
100039 Avg,Manuka,New Zealand,North,2009,-38.54068827,177.4557095,0.011628812,3.540172356,64.20817164,32.49790938,16.77163621,1530.207691,57.73672075,0.000739712,0.017628524,7.411058081,2.120376633,0.002630865,0.022877442,0.48941567,0.54146758,0.030647891,3.099806112,0.297077315,0.001366475,0.004723115,0.210065347,0.00053545,0.000439039,0.002660083,10.43434136
100040 Avg,Clover,New Zealand,South,2009,-43.26752575,172.1981159,0,5.609713873,48.90971478,13.39601448,0.49180087,350.7837715,42.02052048,0.00055478,0.005721305,0.245508871,1.582731086,0.004197935,0.04550568,0.236294806,2.379071209,0.005113389,0.452757068,0.064100087,0.000407284,0.0003499,0.031134955,0.00021774,0.000134175,0.030578978,7.063283227
100041 Avg,Clover,New Zealand,South,2009,-43.26752575,172.1981159,0,5.217880923,76.23827828,22.23720268,0.431433644,781.8815028,45.83407884,0.000522109,0.015733695,0.387071589,1.233575843,0.008151614,0.141622569,0.362989099,1.67647286,0.009959857,1.479506519,0.096724966,0.000779511,0.002444082,0.063785956,0.000231689,0.000214964,0.011097802,15.29601492
100053 Avg,Manuka,New Zealand,South,2009,-42.32908513,173.0973675,0.031534196,3.797575852,23.05732075,36.49172663,0.703159834,1737.812446,51.18556445,0.001027883,0.008334642,2.944806858,1.256358171,0.008193499,0.254666018,0.575491553,1.173646146,0.029561853,2.11616978,0.247167419,0,0.003922185,0.197456445,9.96E-05,0.000248965,0.016765448,8.561685777
100054 Avg,Manuka,New Zealand,South,2009,-42.29897655,173.0927019,0.030014702,3.814046141,18.39321034,39.71319883,0.781790999,1921.308533,47.5508794,0.001235599,0.023888352,2.103355734,1.2427358,0.009515044,0.368599591,0.48549232,0.760507086,0.025722825,2.519469552,0.239428756,0,0.005168391,0.174392701,7.74E-05,0.000257458,0.04673305,10.52283608
100107 Avg,Manuka,New Zealand,South,2009,-42.3510008,172.2221082,0.032342602,4.565402021,18.08234924,24.58017982,0.648293129,1122.88183,75.19526284,0.000574556,0.006515459,4.399302214,0.836032723,0.001670364,0.138730497,0.160461158,1.020676225,0.067516705,1.393119829,0.279372114,0,0.002782437,0.463849208,0.00064107,0.000216042,0.008709799,4.986610183
100126 Avg,Clover,New Zealand,North,2009,-37.3318114,175.1737712,0.003961177,3.578759069,70.48345862,17.61361212,1.048300273,485.9853328,32.95826437,0,0.005747191,1.404088347,0.855779525,0.003014663,0.034704459,0.171302926,1.002674364,0.011799499,1.740047643,0.062107689,0.005114416,0.018336225,0.079909191,0.000252243,0.000394633,0.003343515,28.01662195
100127 Avg,Manuka,New Zealand,North,2009,-37.32308835,175.110697,0.026963483,4.256556408,72.65827782,28.8672249,4.007365997,1312.096027,77.15931445,0.002001414,0.023248659,7.544667491,2.125995466,0.013569625,0.035311468,0.34787079,1.331568703,0.048807901,4.694987436,0.184707733,0,0.05853834,0.319079876,0.000735813,0.000737521,0.008195599,25.41846709
100141 Avg,Manuka,New Zealand,South,2009,-41.08369723,173.3243273,0.010015898,5.078294417,54.36777593,42.28880432,1.308989422,2264.956435,59.76872191,0.001735998,0.026342478,4.567643592,2.258889621,0.00556583,0.255280757,0.296221901,1.019539015,0.020075188,1.587683189,0.253427165,0,0.005953207,0.143910263,0.000128436,0.000180901,0.024916611,6.264850051
100145 Avg,Manuka,New Zealand,South,2009,-43.0227201,171.544945,0.018421346,4.091698857,13.38838068,50.75086282,1.218973052,2301.591563,47.63185432,0.001295791,0.007428298,1.786155669,1.498986373,0.009112407,0.468226164,0.499060678,0.8861547,0.038198632,4.647153009,0.242647688,0,0.027435454,0.257822041,0.000282223,0.000468873,0.003772432,19.15185365
100146 Avg,Manuka,New Zealand,South,2009,-43.0254122,171.5635029,0.009949526,3.807102586,12.64441099,63.08665932,0.744544052,2657.425871,40.79176583,0.000496914,0.00908396,1.875110485,1.100202887,0.008054105,0.306837339,0.594031414,1.16495814,0.040729789,4.768475663,0.239743223,0.026606967,0.02454465,0.284355831,0,0.000280613,0.006152276,19.88992895
100147 Avg,Manuka,New Zealand,South,2009,-43.1245475,171.4311651,0.038464254,4.050764764,18.21815558,55.44567787,0.480153639,2331.706114,48.06254399,0.000227286,0.005288773,0.906163206,2.117508966,0.008328188,0.270007269,0.527559452,1.895171836,0.026588784,5.548094479,0.280005919,0,0.054239616,0.187065559,0,0.000130783,0.00497177,19.81420428
100148 Avg,Manuka,New Zealand,South,2009,-43.1140967,171.4339581,0.03159526,4.506076844,17.74212903,51.9691835,0.742998082,2159.770687,47.25677056,0.000838155,0.00639621,0.877068887,1.054410723,0.00754578,0.262246187,0.421877469,0.91456697,0.027673273,3.962032357,0.224973625,0.001532408,0.023843668,0.188318907,6.48E-05,0.000255191,0.00439938,17.61109713
